  0. Benoni-Aljechin-Löwenfisch
  1. Benoni
  2. Benoni1
  3. BirdsÅbning
  4. CaroKann-Afbytning
  5. CaroKann-Panov
  6. CaroKann-Smyslov-Botvinnik1
  7. CaroKann-Smyslov-Botvinnik2
  8. CaroKann-Smyslov-Botvinnik3
  9. CaroKann
 10. CaroKann1
 11. CaroKann2
 12. DronningBondespil-Spasskij-Petrosjan
 13. DronningGambit-MeranerForsvar
 14. DronningGambit-Modtaget
 15. DronningGambit-Modtaget1
 16. DronningGambit-Tarrasch
 17. Dronninggambit-Zukertort-Steinitz1
 18. Dronninggambit-Zukertort-Steinitz2
 19. Dronninggambit-Zukertort-Steinitz3
 20. Dronninggambit-Zukertort-Steinitz4
 21. DronningGambit
 22. DronningGambit1
 23. DronningGambit2
 24. DronningGambit3
 25. DronningIndisk-Rubinstein-Aljechin1
 26. DronningIndisk-Rubinstein-Aljechin2
 27. DronningIndisk
 28. Engelsk
 29. Engelsk1
 30. Fransk-Fisher-Petrosjan1
 31. Fransk-Fisher-Petrosjan2
 32. Fransk-Keres-Euwe
 33. Fransk-Smyslov-Botvinnik1
 34. Fransk-Smyslov-Botvinnik2
 35. Fransk-Tal-Botvinnik
 36. Fransk
 37. Fransk1
 38. Fransk2
 39. Fransk3
 40. FromsGambit
 41. FromsGambit1
 42. FromsGambit2
 43. FromsGambitSort
 44. GrünfeldIndisk
 45. GrünfeldIndisk1
 46. GrünfeldIndisk2
 47. GrünfeldIndisk3
 48. GøringGambit
 49. GøringGambit1
 50. GøringGambit2
 51. GøringGambit3
 52. GøringGambit4
 53. Hollandsk1
 54. Hollandsk2
 55. Hvid1
 56. Hvid2
 57. Hvid3
 58. Italiensk-Hvid1
 59. Italiensk-MøllerAngreb
 60. Italiensk-Steinitz-Bardeleben1
 61. Italiensk-Steinitz-Bardeleben2
 62. Italiensk
 63. Italiensk1
 64. Italiensk2
 65. Kongefianchetto
 66. Kongefianchetto1
 67. Kongefianchetto2
 68. KongeGambit
 69. KongeGambit1
 70. KongeIndisk-Botvinnik-Tal
 71. KongeIndisk
 72. KongeIndisk1
 73. Larsen1
 74. Larsen2
 75. Lige1
 76. Lige2
 77. Lige3
 78. Lige4
 79. Lige5
 80. NimzoIndisk-Botvinnik-Smyslov1
 81. NimzoIndisk-Botvinnik-Smyslov2
 82. NimzoIndisk-Botvinnik-Smyslov3
 83. NimzoIndisk
 84. NimzoIndiskTilDronningGambit
 85. Prøjsisk
 86. Prøjsisk1
 87. Prøjsisk2
 88. Prøjsisk3
 89. Prøjsisk4
 90. Prøjsisk5
 91. Prøjsisk6
 92. Siciliansk-Dragon1
 93. Siciliansk-Dragon2
 94. Siciliansk-Kupper-Tal
 95. Siciliansk-Lasker
 96. Siciliansk-Scheveningen
 97. Siciliansk-Scheveningen1
 98. Siciliansk-Smyslov-Botvinnik1
 99. Siciliansk-Smyslov-Botvinnik2
100. Siciliansk-Smyslov-Botvinnik3
101. Siciliansk-Smyslov-Botvinnik4
102. Siciliansk-Spaskij-Petrosjan1
103. Siciliansk
104. Sort1
105. Sort2
106. Sort3
107. Spansk-Aljechin-Capablanca
108. Spansk
109. Spansk1
110. Spansk2
111. Spansk3
112. Spansk4
113. Traxler-Edelman-Mazel
114. Traxler-Edelman-Mazel1
115. Traxler-Keres
116. Traxler-Keres1
117. Traxler-Keres2
118. Traxler
119. Traxler01
120. Traxler02
121. Traxler03
122. Traxler04
123. Traxler05
124. Traxler06
125. Traxler07
126. Traxler08
127. Traxler09
128. Traxler10
129. Traxler11
130. Traxler12
131. Traxler13
132. Traxler14
133. Traxler15
134. Traxler16
135. Traxler17
136. Traxler18
137. Traxler19
138. Traxler20
139. Traxler21
140. Traxler22
141. Traxler23
142. Traxler24
143. Traxler25
144. Traxler26
145. Traxler27
146. Traxler28
147. Traxler29
148. Traxler30
149. Traxler31
150. Traxler32
151. Traxler33
152. Traxler34
153. Traxler35
154. Traxler36
155. Traxler37
156. Traxler38
157. Traxler39
158. Traxler40
159. Traxler41
160. Traxler42
161. Traxler43
162. Traxler44
163. Traxler45
164. Traxler46
165. Traxler47
166. Traxler48
167. Traxler49
168. Traxler50
169. Traxler51
170. VolgaGambit
171. Wienerparti-Corzo-Capablanca
<state 0, white>
    1:(b2-b3)->666 . <73,74>
    2:(c2-c4)->288 . <28,29,70>
    3:(d2-d4)->1   . <0,1,2,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,44,45,46,47,53,54,57,71,72,80,81,82,83,84,170>
    4:(e2-e4)->36  . <4,5,6,7,8,9,10,11,30,31,32,33,34,35,36,37,38,39,48,49,50,51,52,55,56,58,59,60,61,62,63,64,65,66,67,68,69,75,76,77,78,79,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,171>
    5:(f2-f4)->35  . <3,40,41,42,43>
<state 1, black>
    1:(c7-c5)->2   . <0>
    2:(d7-d5)->135 . <13,14,15,16,17,18,19,20,21,22,23,24>
    3:(f7-f5)->489 . <53,54>
    4:(g8-f6)->13  . <1,2,12,25,26,27,44,45,46,47,57,71,72,80,81,82,83,84,170>
<state 2, white>
    1:(d4-d5)->3   . <0>
<state 3, black>
    1:(g8-f6)->4   . <0>
<state 4, white>
    1:(b1-c3)->5   . <0>
<state 5, black>
    1:(d7-d6)->6   . <0>
<state 6, white>
    1:(e2-e4)->7   . <0>
<state 7, black>
    1:(g7-g6)->8   . <0>
<state 8, white>
    1:(f2-f4)->9   . <0>
<state 9, black>
    1:(b8-d7)->10  . <0>
<state 10, white>
    1:(g1-f3)->11  . <0>
<state 11, black>
    1:(a7-a6)->12  . <0>
<state 12, white>
    1:(e4-e5)->1421. <0>
<state 13, white>
    1:(g1-f3)->104 . <12,25,26>
    2:(c2-c4)->14  . <1,2,27,44,45,46,47,57,71,72,80,81,82,83,84,170>
<state 14, black>
    1:(c7-c5)->15  . <1,2,170>
    2:(e7-e6)->274 . <27,57,80,81,82,83,84>
    3:(g7-g6)->420 . <44,45,46,47,71,72>
<state 15, white>
    1:(d4-d5)->16  . <2,170>
<state 16, black>
    1:(b7-b5)->1385. <170>
    2:(e7-e6)->17  . <2>
<state 17, white>
    1:(b1-c3)->18  . <2>
<state 18, black>
    1:(e6-d5)->19  . <2>
<state 19, white>
    1:(c4-d5)->20  . <2>
<state 20, black>
    1:(d7-d6)->21  . <2>
<state 21, white>
    1:(g1-f3)->22  . <2>
<state 22, black>
    1:(g7-g6)->23  . <2>
<state 23, white>
    1:(e2-e4)->24  . <2>
<state 24, black>
    1:(f8-g7)->25  . <2>
<state 25, white>
    1:(f1-e2)->26  . <2>
<state 26, black>
    1:(e8-g8)->27  . <2>
<state 27, white>
    1:(e1-g1)->28  . <2>
<state 28, black>
    1:(f8-e8)->29  . <2>
<state 29, white>
    1:(f3-d2)->30  . <2>
<state 30, black>
    1:(b8-a6)->31  . <2>
<state 31, white>
    1:(f2-f3)->32  . <2>
<state 32, black>
    1:(a6-c7)->33  . <2>
<state 33, white>
    1:(a2-a4)->34  . <2>
<state 34, black>
    1:(b7-b6)->1420. <2>
<state 35, black>
    1:(e7-e5)->409 . <40,41,42,43>
<state 36, black>
    1:(c7-c5)->673 . <75,92,93,94,95,96,97,98,99,100,101,102,103,106>
    2:(c7-c6)->37  . <4,5,6,7,8,9,10,11>
    3:(e7-e5)->446 . <48,49,50,51,52,55,56,58,59,60,61,62,63,64,68,69,76,77,78,79,85,86,87,88,89,90,91,104,105,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,171>
    4:(e7-e6)->304 . <30,31,32,33,34,35,36,37,38,39>
    5:(g7-g6)->581 . <65,66,67>
<state 37, white>
    1:(b1-c3)->62  . <6,7,8>
    2:(d2-d3)->93  . <11>
    3:(d2-d4)->38  . <4,5,10>
<state 38, black>
    1:(d7-d5)->39  . <4,5,10>
<state 39, white>
    1:(b1-c3)->86  . <10>
    2:(e4-d5)->40  . <4,5>
<state 40, black>
    1:(c6-d5)->41  . <4,5>
<state 41, white>
    1:(f1-d3)->42  . <4>
    2:(c2-c4)->47  . <5>
<state 42, black>
    1:(b8-c6)->43  . <4>
<state 43, white>
    1:(c2-c3)->44  . <4>
<state 44, black>
    1:(g8-f6)->45  . <4>
<state 45, white>
    1:(c1-f4)->46  . <4>
<state 46, black>
    1:(c8-g4)->1420. <4>
<state 47, black>
    1:(g8-f6)->48  . <5>
<state 48, white>
    1:(b1-c3)->49  . <5>
<state 49, black>
    1:(e7-e6)->50  . <5>
<state 50, white>
    1:(g1-f3)->51  . <5>
<state 51, black>
    1:(f8-e7)->52  . <5>
<state 52, white>
    1:(c4-d5)->53  . <5>
<state 53, black>
    1:(f6-d5)->54  . <5>
<state 54, white>
    1:(f1-d3)->55  . <5>
<state 55, black>
    1:(e8-g8)->56  . <5>
<state 56, white>
    1:(e1-g1)->57  . <5>
<state 57, black>
    1:(b8-c6)->58  . <5>
<state 58, white>
    1:(f1-e1)->59  . <5>
<state 59, black>
    1:(e7-f6)->60  . <5>
<state 60, white>
    1:(d3-e4)->61  . <5>
<state 61, black>
    1:(c6-e7)->1420. <5>
<state 62, black>
    1:(d7-d5)->63  . <6,7,8>
<state 63, white>
    1:(g1-f3)->64  . <6,7,8>
<state 64, black>
    1:(c8-g4)->65  . <6,7,8>
<state 65, white>
    1:(h2-h3)->66  . <6,7,8>
<state 66, black>
    1:(g4-f3)->67  . <6,7,8>
<state 67, white>
    1:(d1-f3)->68  . <6,7,8>
<state 68, black>
    1:(g8-f6)->69  . <6,7,8>
<state 69, white>
    1:(d2-d3)->70  . <6,7,8>
<state 70, black>
    1:(e7-e6)->71  . <6,7,8>
<state 71, white>
    1:(f1-e2)->72  . <7,8>
    2:(a2-a3)->1421. <6>
<state 72, black>
    1:(b8-d7)->73  . <7,8>
<state 73, white>
    1:(f3-g3)->74  . <7,8>
<state 74, black>
    1:(g7-g6)->75  . <7,8>
<state 75, white>
    1:(e1-g1)->76  . <7,8>
<state 76, black>
    1:(f8-g7)->77  . <7,8>
<state 77, white>
    1:(c1-f4)->78  . <7,8>
<state 78, black>
    1:(d8-b6)->82  . <8>
    2:(e8-g8?)->79  . <7>
<state 79, white>
    1:(f4-d6)->80  . <7>
<state 80, black>
    1:(f8-e8)->81  . <7>
<state 81, white>
    1:(e4-e5)->1421. <7>
<state 82, white>
    1:(a1-b1)->83  . <8>
<state 83, black>
    1:(e8-g8)->84  . <8>
<state 84, white>
    1:(f4-c7)->85  . <8>
<state 85, black>
    1:(b6-d4)->1420. <8>
<state 86, black>
    1:(d5-e4)->87  . <10>
<state 87, white>
    1:(c3-e4)->88  . <10>
<state 88, black>
    1:(c8-f5)->89  . <10>
<state 89, white>
    1:(e4-g3)->90  . <10>
<state 90, black>
    1:(f5-g6)->91  . <10>
<state 91, white>
    1:(g1-f3)->92  . <10>
<state 92, black>
    1:(e7-e6)->1420. <10>
<state 93, black>
    1:(d7-d5)->94  . <11>
<state 94, white>
    1:(b1-d2)->95  . <11>
<state 95, black>
    1:(g7-g6)->96  . <11>
<state 96, white>
    1:(g1-f3)->97  . <11>
<state 97, black>
    1:(f8-g7)->98  . <11>
<state 98, white>
    1:(g2-g3)->99  . <11>
<state 99, black>
    1:(e7-e5)->100 . <11>
<state 100, white>
    1:(f1-g2)->101 . <11>
<state 101, black>
    1:(g8-e7)->102 . <11>
<state 102, white>
    1:(e1-g1)->103 . <11>
<state 103, black>
    1:(e8-g8)->1420. <11>
<state 104, black>
    1:(e7-e6)->105 . <12,25,26>
<state 105, white>
    1:(c1-f4)->263 . <25,26>
    2:(c1-g5)->106 . <12>
<state 106, black>
    1:(d7-d5)->107 . <12>
<state 107, white>
    1:(b1-d2)->108 . <12>
<state 108, black>
    1:(f8-e7)->109 . <12>
<state 109, white>
    1:(e2-e3)->110 . <12>
<state 110, black>
    1:(b8-d7)->111 . <12>
<state 111, white>
    1:(f1-d3)->112 . <12>
<state 112, black>
    1:(c7-c5)->113 . <12>
<state 113, white>
    1:(c2-c3)->114 . <12>
<state 114, black>
    1:(b7-b6)->115 . <12>
<state 115, white>
    1:(e1-g1)->116 . <12>
<state 116, black>
    1:(c8-b7)->117 . <12>
<state 117, white>
    1:(f3-e5)->118 . <12>
<state 118, black>
    1:(d7-e5)->119 . <12>
<state 119, white>
    1:(d4-e5)->120 . <12>
<state 120, black>
    1:(f6-d7)->121 . <12>
<state 121, white>
    1:(g5-f4?)->122 . <12>
<state 122, black>
    1:(d8-c7)->123 . <12>
<state 123, white>
    1:(d2-f3)->124 . <12>
<state 124, black>
    1:(h7-h6)->125 . <12>
<state 125, white>
    1:(b2-b4)->126 . <12>
<state 126, black>
    1:(g7-g5)->127 . <12>
<state 127, white>
    1:(f4-g3)->128 . <12>
<state 128, black>
    1:(h6-h5)->129 . <12>
